variant,variant_desc,threshold,tp,fn,fp,tn,recall,precision,specificity,fpr,fnr,npv,accuracy,f1,ptr,normal_filtered,normal_left,abnormal_kept,abnormal_missed
P1,p_abnormal + uncertainty,0.8,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.81,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.82,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.83,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.84,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.85,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.86,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.87,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.88,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.89,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.9,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.91,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.92,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.93,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.94,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.95,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.96,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.97,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.98,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P1,p_abnormal + uncertainty,0.99,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.01,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.02,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.03,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.04,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.05,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.06,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.07,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.08,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.09,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.1,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.11,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.12,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.13,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.14,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.15,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.16,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P2,p_abnormal + trust,0.17,420,0,77,7,1.0,0.84507,0.083333,0.916667,0.0,1.0,0.847222,0.916031,0.986111,7,77,420,0
P2,p_abnormal + trust,0.18,420,0,62,22,1.0,0.871369,0.261905,0.738095,0.0,1.0,0.876984,0.931264,0.956349,22,62,420,0
P2,p_abnormal + trust,0.19,420,0,57,27,1.0,0.880503,0.321429,0.678571,0.0,1.0,0.886905,0.936455,0.946429,27,57,420,0
P2,p_abnormal + trust,0.2,419,1,49,35,0.997619,0.895299,0.416667,0.583333,0.002381,0.972222,0.900794,0.943694,0.928571,35,49,419,1
P2,p_abnormal + trust,0.21,418,2,45,39,0.995238,0.902808,0.464286,0.535714,0.004762,0.95122,0.906746,0.946772,0.918651,39,45,418,2
P2,p_abnormal + trust,0.22,417,3,44,40,0.992857,0.904555,0.47619,0.52381,0.007143,0.930233,0.906746,0.946652,0.914683,40,44,417,3
P2,p_abnormal + trust,0.23,416,4,37,47,0.990476,0.918322,0.559524,0.440476,0.009524,0.921569,0.918651,0.953036,0.89881,47,37,416,4
P2,p_abnormal + trust,0.24,415,5,35,49,0.988095,0.922222,0.583333,0.416667,0.011905,0.907407,0.920635,0.954023,0.892857,49,35,415,5
P2,p_abnormal + trust,0.25,413,7,32,52,0.983333,0.92809,0.619048,0.380952,0.016667,0.881356,0.922619,0.954913,0.882937,52,32,413,7
P2,p_abnormal + trust,0.26,411,9,28,56,0.978571,0.936219,0.666667,0.333333,0.021429,0.861538,0.926587,0.956927,0.871032,56,28,411,9
P2,p_abnormal + trust,0.27,406,14,28,56,0.966667,0.935484,0.666667,0.333333,0.033333,0.8,0.916667,0.95082,0.861111,56,28,406,14
P2,p_abnormal + trust,0.28,401,19,26,58,0.954762,0.93911,0.690476,0.309524,0.045238,0.753247,0.910714,0.946871,0.847222,58,26,401,19
P2,p_abnormal + trust,0.29,400,20,24,60,0.952381,0.943396,0.714286,0.285714,0.047619,0.75,0.912698,0.947867,0.84127,60,24,400,20
P2,p_abnormal + trust,0.3,395,25,20,64,0.940476,0.951807,0.761905,0.238095,0.059524,0.719101,0.910714,0.946108,0.823413,64,20,395,25
P2,p_abnormal + trust,0.31,393,27,15,69,0.935714,0.963235,0.821429,0.178571,0.064286,0.71875,0.916667,0.949275,0.809524,69,15,393,27
P2,p_abnormal + trust,0.32,387,33,14,70,0.921429,0.965087,0.833333,0.166667,0.078571,0.679612,0.906746,0.942753,0.795635,70,14,387,33
P2,p_abnormal + trust,0.33,381,39,11,73,0.907143,0.971939,0.869048,0.130952,0.092857,0.651786,0.900794,0.938424,0.777778,73,11,381,39
P2,p_abnormal + trust,0.34,372,48,11,73,0.885714,0.971279,0.869048,0.130952,0.114286,0.603306,0.882937,0.926526,0.759921,73,11,372,48
P2,p_abnormal + trust,0.35,364,56,11,73,0.866667,0.970667,0.869048,0.130952,0.133333,0.565891,0.867063,0.915723,0.744048,73,11,364,56
P2,p_abnormal + trust,0.36,349,71,10,74,0.830952,0.972145,0.880952,0.119048,0.169048,0.510345,0.839286,0.896021,0.712302,74,10,349,71
P2,p_abnormal + trust,0.37,323,97,6,78,0.769048,0.981763,0.928571,0.071429,0.230952,0.445714,0.795635,0.862483,0.652778,78,6,323,97
P2,p_abnormal + trust,0.38,289,131,4,80,0.688095,0.986348,0.952381,0.047619,0.311905,0.379147,0.732143,0.810659,0.581349,80,4,289,131
P2,p_abnormal + trust,0.39,161,259,3,81,0.383333,0.981707,0.964286,0.035714,0.616667,0.238235,0.480159,0.55137,0.325397,81,3,161,259
P2,p_abnormal + trust,0.4,19,401,0,84,0.045238,1.0,1.0,0.0,0.954762,0.173196,0.204365,0.08656,0.037698,84,0,19,401
P2,p_abnormal + trust,0.41,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.42,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.43,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.44,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.45,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.46,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.47,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.48,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.49,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.5,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.51,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.52,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.53,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.54,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.55,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.56,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.57,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.58,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.59,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.6,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.61,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.62,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.63,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.64,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.65,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.66,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.67,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.68,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.69,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.7,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.71,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.72,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.73,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.74,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.75,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.76,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.77,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.78,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.79,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.8,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.81,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.82,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.83,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.84,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.85,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.86,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.87,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.88,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.89,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.9,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.91,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.92,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.93,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.94,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.95,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.96,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.97,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.98,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P2,p_abnormal + trust,0.99,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.01,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.02,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.03,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.04,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.05,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.06,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.07,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.08,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.09,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.1,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.11,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.12,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.13,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.14,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.15,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.16,420,0,84,0,1.0,0.833333,0.0,1.0,0.0,0.0,0.833333,0.909091,1.0,0,84,420,0
P3,p_abnormal + trust + uncertainty,0.17,420,0,77,7,1.0,0.84507,0.083333,0.916667,0.0,1.0,0.847222,0.916031,0.986111,7,77,420,0
P3,p_abnormal + trust + uncertainty,0.18,420,0,63,21,1.0,0.869565,0.25,0.75,0.0,1.0,0.875,0.930233,0.958333,21,63,420,0
P3,p_abnormal + trust + uncertainty,0.19,420,0,57,27,1.0,0.880503,0.321429,0.678571,0.0,1.0,0.886905,0.936455,0.946429,27,57,420,0
P3,p_abnormal + trust + uncertainty,0.2,420,0,53,31,1.0,0.887949,0.369048,0.630952,0.0,1.0,0.894841,0.940649,0.938492,31,53,420,0
P3,p_abnormal + trust + uncertainty,0.21,419,1,48,36,0.997619,0.897216,0.428571,0.571429,0.002381,0.972973,0.902778,0.944758,0.926587,36,48,419,1
P3,p_abnormal + trust + uncertainty,0.22,419,1,48,36,0.997619,0.897216,0.428571,0.571429,0.002381,0.972973,0.902778,0.944758,0.926587,36,48,419,1
P3,p_abnormal + trust + uncertainty,0.23,419,1,46,38,0.997619,0.901075,0.452381,0.547619,0.002381,0.974359,0.906746,0.946893,0.922619,38,46,419,1
P3,p_abnormal + trust + uncertainty,0.24,419,1,45,39,0.997619,0.903017,0.464286,0.535714,0.002381,0.975,0.90873,0.947964,0.920635,39,45,419,1
P3,p_abnormal + trust + uncertainty,0.25,417,3,44,40,0.992857,0.904555,0.47619,0.52381,0.007143,0.930233,0.906746,0.946652,0.914683,40,44,417,3
P3,p_abnormal + trust + uncertainty,0.26,417,3,42,42,0.992857,0.908497,0.5,0.5,0.007143,0.933333,0.910714,0.948805,0.910714,42,42,417,3
P3,p_abnormal + trust + uncertainty,0.27,417,3,39,45,0.992857,0.914474,0.535714,0.464286,0.007143,0.9375,0.916667,0.952055,0.904762,45,39,417,3
P3,p_abnormal + trust + uncertainty,0.28,416,4,39,45,0.990476,0.914286,0.535714,0.464286,0.009524,0.918367,0.914683,0.950857,0.902778,45,39,416,4
P3,p_abnormal + trust + uncertainty,0.29,416,4,37,47,0.990476,0.918322,0.559524,0.440476,0.009524,0.921569,0.918651,0.953036,0.89881,47,37,416,4
P3,p_abnormal + trust + uncertainty,0.3,416,4,35,49,0.990476,0.922395,0.583333,0.416667,0.009524,0.924528,0.922619,0.955224,0.894841,49,35,416,4
P3,p_abnormal + trust + uncertainty,0.31,416,4,35,49,0.990476,0.922395,0.583333,0.416667,0.009524,0.924528,0.922619,0.955224,0.894841,49,35,416,4
P3,p_abnormal + trust + uncertainty,0.32,415,5,35,49,0.988095,0.922222,0.583333,0.416667,0.011905,0.907407,0.920635,0.954023,0.892857,49,35,415,5
P3,p_abnormal + trust + uncertainty,0.33,415,5,35,49,0.988095,0.922222,0.583333,0.416667,0.011905,0.907407,0.920635,0.954023,0.892857,49,35,415,5
P3,p_abnormal + trust + uncertainty,0.34,413,7,34,50,0.983333,0.923937,0.595238,0.404762,0.016667,0.877193,0.918651,0.95271,0.886905,50,34,413,7
P3,p_abnormal + trust + uncertainty,0.35,405,15,30,54,0.964286,0.931034,0.642857,0.357143,0.035714,0.782609,0.910714,0.947368,0.863095,54,30,405,15
P3,p_abnormal + trust + uncertainty,0.36,382,38,22,62,0.909524,0.945545,0.738095,0.261905,0.090476,0.62,0.880952,0.927184,0.801587,62,22,382,38
P3,p_abnormal + trust + uncertainty,0.37,342,78,13,71,0.814286,0.96338,0.845238,0.154762,0.185714,0.47651,0.819444,0.882581,0.704365,71,13,342,78
P3,p_abnormal + trust + uncertainty,0.38,296,124,6,78,0.704762,0.980132,0.928571,0.071429,0.295238,0.386139,0.742063,0.819945,0.599206,78,6,296,124
P3,p_abnormal + trust + uncertainty,0.39,161,259,4,80,0.383333,0.975758,0.952381,0.047619,0.616667,0.235988,0.478175,0.550427,0.327381,80,4,161,259
P3,p_abnormal + trust + uncertainty,0.4,19,401,0,84,0.045238,1.0,1.0,0.0,0.954762,0.173196,0.204365,0.08656,0.037698,84,0,19,401
P3,p_abnormal + trust + uncertainty,0.41,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.42,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.43,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.44,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.45,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.46,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.47,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.48,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.49,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.5,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.51,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.52,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.53,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.54,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.55,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.56,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.57,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.58,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.59,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.6,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.61,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.62,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.63,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.64,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
P3,p_abnormal + trust + uncertainty,0.65,0,420,0,84,0.0,0.0,1.0,0.0,1.0,0.166667,0.166667,0.0,0.0,84,0,0,420
