"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00470841.png","00470841.png","182913","178.63","2026-03-24 10:10:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00471239.png","00471239.png","165797","161.91","2026-03-24 10:10:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00476768.png","00476768.png","700459","684.04","2026-03-24 10:10:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00477175.png","00477175.png","726020","709","2026-03-24 10:10:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00477380.png","00477380.png","710767","694.11","2026-03-24 10:10:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00477482.png","00477482.png","149073","145.58","2026-03-24 10:10:44"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00478715.png","00478715.png","133690","130.56","2026-03-24 10:10:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00480058.png","00480058.png","683762","667.74","2026-03-24 10:10:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00480910.png","00480910.png","127043","124.07","2026-03-24 10:10:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00481761.png","00481761.png","200246","195.55","2026-03-24 10:10:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00482184.png","00482184.png","161447","157.66","2026-03-24 10:10:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00482277.png","00482277.png","225104","219.83","2026-03-24 10:10:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00483315.png","00483315.png","139820","136.54","2026-03-24 10:10:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00483587.png","00483587.png","402193","392.77","2026-03-24 10:10:48"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00484361.png","00484361.png","199813","195.13","2026-03-24 10:10:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00484691.png","00484691.png","197975","193.33","2026-03-24 10:10:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00486310.png","00486310.png","189358","184.92","2026-03-24 10:10:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00486898.png","00486898.png","179700","175.49","2026-03-24 10:10:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00487917.png","00487917.png","169402","165.43","2026-03-24 10:10:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00488199.png","00488199.png","189926","185.47","2026-03-24 10:10:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00488340.png","00488340.png","176410","172.28","2026-03-24 10:10:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00490110.png","00490110.png","212538","207.56","2026-03-24 10:10:54"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00490321.png","00490321.png","207851","202.98","2026-03-24 10:10:54"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00491740.png","00491740.png","207751","202.88","2026-03-24 10:10:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00497954.png","00497954.png","157064","153.38","2026-03-24 10:10:59"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00497978.png","00497978.png","176094","171.97","2026-03-24 10:10:59"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00498567.png","00498567.png","161392","157.61","2026-03-24 10:11:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00498738.png","00498738.png","205944","201.12","2026-03-24 10:11:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00499188.png","00499188.png","213889","208.88","2026-03-24 10:11:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00499579.png","00499579.png","150625","147.09","2026-03-24 10:11:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00500043.png","00500043.png","193638","189.1","2026-03-24 10:11:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00500391.png","00500391.png","197004","192.39","2026-03-24 10:11:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00500600.png","00500600.png","201987","197.25","2026-03-24 10:11:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00500773.png","00500773.png","186630","182.26","2026-03-24 10:11:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00501439.png","00501439.png","177050","172.9","2026-03-24 10:11:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00501781.png","00501781.png","215624","210.57","2026-03-24 10:11:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00502225.png","00502225.png","150457","146.93","2026-03-24 10:11:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00502812.png","00502812.png","208576","203.69","2026-03-24 10:11:03"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504283.png","00504283.png","606627","592.41","2026-03-24 10:11:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504287.png","00504287.png","608493","594.23","2026-03-24 10:11:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504313.png","00504313.png","209420","204.51","2026-03-24 10:11:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504381.png","00504381.png","618107","603.62","2026-03-24 10:11:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504495.png","00504495.png","490277","478.79","2026-03-24 10:11:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504555.png","00504555.png","533005","520.51","2026-03-24 10:11:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00504689.png","00504689.png","228670","223.31","2026-03-24 10:11:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00505308.png","00505308.png","160271","156.51","2026-03-24 10:11:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00505627.png","00505627.png","502913","491.13","2026-03-24 10:11:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00507383.png","00507383.png","340275","332.3","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00507387.png","00507387.png","343809","335.75","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00507540.png","00507540.png","329472","321.75","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00507714.png","00507714.png","300935","293.88","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00507857.png","00507857.png","193685","189.15","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508075.png","00508075.png","347901","339.75","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508218.png","00508218.png","285261","278.58","2026-03-24 10:11:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508632.png","00508632.png","204117","199.33","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508732.png","00508732.png","325662","318.03","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508744.png","00508744.png","327492","319.82","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508893.png","00508893.png","354378","346.07","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508943.png","00508943.png","361317","352.85","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00508952.png","00508952.png","345240","337.15","2026-03-24 10:11:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00509861.png","00509861.png","292673","285.81","2026-03-24 10:11:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00510138.png","00510138.png","138100","134.86","2026-03-24 10:11:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00510444.png","00510444.png","163563","159.73","2026-03-24 10:11:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00510747.png","00510747.png","382762","373.79","2026-03-24 10:11:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00510773.png","00510773.png","345244","337.15","2026-03-24 10:11:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00510893.png","00510893.png","175694","171.58","2026-03-24 10:11:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00511165.png","00511165.png","145029","141.63","2026-03-24 10:11:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00513530.png","00513530.png","121484","118.64","2026-03-24 10:11:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00514834.png","00514834.png","147824","144.36","2026-03-24 10:11:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00515273.png","00515273.png","148291","144.82","2026-03-24 10:11:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00519131.png","00519131.png","201459","196.74","2026-03-24 10:11:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Abnormal\00519308.png","00519308.png","326025","318.38","2026-03-24 10:11:19"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00000437.png","00000437.png","137657","134.43","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00000467.png","00000467.png","155470","151.83","2020-09-29 20:56:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00002200.png","00002200.png","705164","688.64","2020-09-29 20:56:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00010505.png","00010505.png","502415","490.64","2020-09-29 20:59:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00016640.png","00016640.png","684015","667.98","2020-09-29 21:01:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00020484.png","00020484.png","665535","649.94","2020-09-29 21:01:55"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00020792.png","00020792.png","539329","526.69","2020-09-29 21:02:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00022696.png","00022696.png","613807","599.42","2020-09-29 21:02:28"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00025114.png","00025114.png","536865","524.28","2020-09-29 21:03:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00030756.png","00030756.png","527102","514.75","2020-09-29 21:04:57"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00034103.png","00034103.png","654813","639.47","2020-09-29 21:05:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00036133.png","00036133.png","505273","493.43","2020-09-29 21:06:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00038550.png","00038550.png","540185","527.52","2020-09-29 21:07:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00131481.png","00131481.png","571117","557.73","2026-03-24 10:06:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00139300.png","00139300.png","383026","374.05","2026-03-24 10:06:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00155501.png","00155501.png","654209","638.88","2026-03-24 10:06:59"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00161450.png","00161450.png","568073","554.76","2026-03-24 10:07:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00163892.png","00163892.png","390103","380.96","2026-03-24 10:07:19"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00264598.png","00264598.png","115436","112.73","2026-03-24 10:07:39"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00267471.png","00267471.png","95700","93.46","2026-03-24 10:07:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00269978.png","00269978.png","414247","404.54","2026-03-24 10:07:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00270302.png","00270302.png","155448","151.8","2026-03-24 10:07:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00272737.png","00272737.png","183286","178.99","2026-03-24 10:07:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00282238.png","00282238.png","132316","129.21","2026-03-24 10:07:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00282687.png","00282687.png","121320","118.48","2026-03-24 10:07:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00283018.png","00283018.png","117064","114.32","2026-03-24 10:07:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00287931.png","00287931.png","176807","172.66","2026-03-24 10:07:58"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00290825.png","00290825.png","200713","196.01","2026-03-24 10:08:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00296877.png","00296877.png","126835","123.86","2026-03-24 10:08:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00303166.png","00303166.png","328927","321.22","2026-03-24 10:08:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00314324.png","00314324.png","124098","121.19","2026-03-24 10:08:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00315236.png","00315236.png","134875","131.71","2026-03-24 10:08:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00315508.png","00315508.png","216235","211.17","2026-03-24 10:08:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00320522.png","00320522.png","132522","129.42","2026-03-24 10:08:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00320657.png","00320657.png","146471","143.04","2026-03-24 10:08:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00322100.png","00322100.png","294463","287.56","2026-03-24 10:08:28"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00323239.png","00323239.png","312857","305.52","2026-03-24 10:08:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00323337.png","00323337.png","306434","299.25","2026-03-24 10:08:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00324129.png","00324129.png","122301","119.43","2026-03-24 10:08:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00324358.png","00324358.png","138404","135.16","2026-03-24 10:08:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00326583.png","00326583.png","167937","164","2026-03-24 10:08:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00326802.png","00326802.png","187507","183.11","2026-03-24 10:08:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00330269.png","00330269.png","312094","304.78","2026-03-24 10:08:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00330762.png","00330762.png","173828","169.75","2026-03-24 10:08:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00333732.png","00333732.png","136235","133.04","2026-03-24 10:08:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00334871.png","00334871.png","100647","98.29","2026-03-24 10:08:42"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00335759.png","00335759.png","316967","309.54","2026-03-24 10:08:43"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00339297.png","00339297.png","175872","171.75","2026-03-24 10:08:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00339446.png","00339446.png","353471","345.19","2026-03-24 10:08:46"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00343781.png","00343781.png","175946","171.82","2026-03-24 10:08:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00345289.png","00345289.png","127379","124.39","2026-03-24 10:08:50"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00346933.png","00346933.png","170352","166.36","2026-03-24 10:08:51"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00353677.png","00353677.png","139006","135.75","2026-03-24 10:08:57"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00358043.png","00358043.png","125554","122.61","2026-03-24 10:09:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00359108.png","00359108.png","119277","116.48","2026-03-24 10:09:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00360512.png","00360512.png","156456","152.79","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00360613.png","00360613.png","148276","144.8","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00360718.png","00360718.png","167283","163.36","2026-03-24 10:09:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00365160.png","00365160.png","114448","111.77","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00365423.png","00365423.png","123944","121.04","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00365613.png","00365613.png","113332","110.68","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00365919.png","00365919.png","138209","134.97","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00365974.png","00365974.png","111453","108.84","2026-03-24 10:09:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00367323.png","00367323.png","112376","109.74","2026-03-24 10:09:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00370966.png","00370966.png","190862","186.39","2026-03-24 10:09:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00373727.png","00373727.png","126276","123.32","2026-03-24 10:09:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00374873.png","00374873.png","159059","155.33","2026-03-24 10:09:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00376799.png","00376799.png","144025","140.65","2026-03-24 10:09:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\val\Normal\00379259.png","00379259.png","157997","154.29","2026-03-24 10:09:18"
